path,bb_x1,bb_y1,bb_x2,bb_y2,width,height,cara_cubierta
val_89.jpg,273.6673,192.44122,703.3417,789.1972,1024,1024,1
val_9.jpg,259.8941,187.77396,746.30347,763.2788,1024,1024,1
val_90.jpg,253.73297,140.34634,787.9832,970.67224,1024,1024,1
val_92.jpg,242.96246,194.33511,758.51666,982.9501,1024,1024,1
val_93.jpg,183.62726,239.90009,818.44476,921.10504,1024,1024,1
val_94.jpg,245.06734,217.61237,753.96094,852.20355,1024,1024,1
val_95.jpg,225.03513,227.37473,782.25464,905.07263,1024,1024,1
val_96.jpg,242.47708,205.79056,812.47266,900.1902,1024,1024,1
val_97.jpg,236.00357,119.60678,799.2058,945.24756,1024,1024,1
val_98.jpg,262.79016,169.87491,885.8495,946.5123,1024,1024,1
val_99.jpg,261.1902,216.63306,769.3501,909.254,1024,1024,1
